id,youtube_id,player,sex,club,view,slow,events,bbox,split
1343,TryQmcs5b6g,GERINA PILLER,f,driver,face-on,1,719|762|821|840|869|887|902|911|1001|1035,0.12421875|0.00069444|0.77031250|0.97569444,1
1348,Yigxi0Oc5V4,BEN ROETHLISBERGER,m,driver,face-on,0,331|566|581|586|594|600|603|605|620|654,0.06640625|0.00069444|0.77109375|0.98819444,2
1349,Yigxi0Oc5V4,BEN ROETHLISBERGER,m,driver,face-on,1,865|908|966|990|1020|1042|1055|1063|1118|1178,0.06718750|0.00069444|0.81328125|0.98125000,2
1352,9Ifs0EQmRZk,BEATRIZ RECARI,f,driver,face-on,0,271|465|482|487|494|497|501|504|523|557,0.06250000|0.00069444|0.83828125|0.99652778,2
1353,9Ifs0EQmRZk,BEATRIZ RECARI,f,driver,face-on,1,737|775|843|861|890|903|918|928|1002|1039,0.11328125|0.00069444|0.74921875|1.00000000,2
1374,6K1FD0sOwoI,ALISON LEE,f,driver,face-on,0,151|420|444|451|459|464|468|471|491|524,0.14062500|0.00069444|0.71718750|0.96041667,2
1375,6K1FD0sOwoI,ALISON LEE,f,driver,face-on,1,794|871|959|989|1022|1042|1058|1068|1145|1179,0.13671875|0.00069444|0.71250000|0.95763889,2
1388,GXn3A0IuWsE,ROGER CLEMENS,m,driver,face-on,0,211|255|265|270|276|280|284|286|297|331,0.12109375|0.09583333|0.65703125|0.88888889,1
1389,GXn3A0IuWsE,ROGER CLEMENS,m,driver,face-on,1,691|728|765|784|810|827|841|848|894|927,0.12578125|0.09583333|0.66015625|0.88611111,1
1396,TtxGGIzrqWI,KENNY PERRY,m,driver,face-on,0,121|394|407|414|427|431|435|437|452|485,0.16796875|0.00069444|0.71718750|0.98541667,3
1397,TtxGGIzrqWI,KENNY PERRY,m,driver,face-on,1,875|895|967|997|1045|1061|1076|1084|1145|1175,0.16796875|0.00069444|0.69687500|0.98402778,3
